User-agent: *
Allow: /

# Search-result, filter, and sort URLs are navigation utilities, not unique landing pages.
Disallow: /*?q=
Disallow: /*?cat=
Disallow: /*?sort=

# Keep operational, legal, and compliance endpoints out of ordinary search results.
Disallow: /pages/contact.html
Disallow: /pages/law-enforcement.html
Disallow: /pages/privacy.html
Disallow: /pages/terms.html
Disallow: /pages/cookies.html
Disallow: /pages/dmca.html
Disallow: /pages/2257.html

Sitemap: https://nexusxxx.site/sitemap.xml
